std(Arts & Entertainment),std(College & University),std(Event),std(Food),std(Nightlife Spot),std(Outdoors & Recreation),std(Professional & Other Places),std(Residence),std(Shop & Service),std(Travel & Transport)
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
37.83413199987725,30.553822726042764,1.8417037575482587,96.3753590947046,44.96895485275706,25.62884028922306,61.2842938389338,47.83568348739409,73.29326176957728,50.424982076321754
