Latitude,Longitude,normalized_density(Arts & Entertainment),normalized_density(College & University),normalized_density(Event),normalized_density(Food),normalized_density(Nightlife Spot),normalized_density(Outdoors & Recreation),normalized_density(Professional & Other Places),normalized_density(Residence),normalized_density(Shop & Service),normalized_density(Travel & Transport)
0.21052631578947367,0.3684210526315789,0.0030120481927710867,0.0,0.0,0.0035294117647058803,0.0025510204081632677,0.0,0.0015873015873015869,0.0010729613733905597,6.752194463200534E-4,0.004608294930875582
0.21052631578947367,0.42105263157894735,0.012048192771084347,0.0,0.0,0.006470588235294114,0.028061224489795943,0.004444444444444437,0.0,0.0010729613733905597,6.752194463200534E-4,0.0015360983102918608
0.21052631578947367,0.47368421052631576,0.0,0.0,0.0,0.005294117647058821,0.02040816326530614,0.0,7.936507936507934E-4,0.005364806866952798,0.003376097231600267,0.0030721966205837217
0.21052631578947367,0.5263157894736842,0.0,0.0,0.0,0.007058823529411761,0.005102040816326535,0.008888888888888873,0.0023809523809523803,0.004291845493562239,0.00405131667792032,0.0
0.21052631578947367,0.5789473684210527,0.0,0.011142061281337063,0.0,0.0011764705882352936,0.0025510204081632677,0.0,7.936507936507934E-4,0.0021459227467811193,0.0027008777852802137,0.0030721966205837217
0.21052631578947367,0.631578947368421,0.006024096385542173,0.0027855153203342658,0.0,5.882352941176468E-4,0.0025510204081632677,0.004444444444444437,0.0015873015873015869,0.0,6.752194463200534E-4,0.006144393241167443
0.21052631578947367,0.6842105263157895,0.0030120481927710867,0.0,0.0,0.0,0.0,0.004444444444444437,0.0023809523809523803,0.0,0.0027008777852802137,0.0
0.21052631578947367,0.7368421052631579,0.0030120481927710867,0.0,0.0,0.0,0.0025510204081632677,0.004444444444444437,7.936507936507934E-4,0.0,0.0,0.0015360983102918608
0.21052631578947367,0.7894736842105263,0.0030120481927710867,0.0027855153203342658,0.0,0.0011764705882352936,0.005102040816326535,0.022222222222222185,0.003968253968253967,0.0,0.0027008777852802137,0.0015360983102918608
0.21052631578947367,0.8421052631578947,0.006024096385542173,0.0,0.0,5.882352941176468E-4,0.0,0.004444444444444437,7.936507936507934E-4,0.0032188841201716786,0.0,0.0
0.21052631578947367,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0015873015873015869,0.0010729613733905597,0.0,0.0
0.21052631578947367,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21052631578947367,1.0,0.0,0.0027855153203342658,0.0,0.0,0.0,0.004444444444444437,0.0,0.0010729613733905597,0.0,0.0015360983102918608
0.15789473684210525,0.0,0.006024096385542173,0.0027855153203342658,0.0,0.004705882352941174,0.0,0.0,0.0015873015873015869,0.0032188841201716786,0.00810263335584064,0.0
0.15789473684210525,0.05263157894736842,0.0,0.0,0.0,0.0011764705882352936,0.0,0.0,0.0015873015873015869,0.004291845493562239,0.0013504388926401068,0.0
0.15789473684210525,0.10526315789473684,0.0,0.0,0.0,5.882352941176468E-4,0.0,0.0,0.0023809523809523803,0.0021459227467811193,0.00202565833896016,0.0015360983102918608
0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0017647058823529402,0.0,0.0,0.0031746031746031737,0.008583690987124477,0.005401755570560427,0.006144393241167443
0.15789473684210525,0.21052631578947367,0.0030120481927710867,0.0,0.0,0.0011764705882352936,0.0025510204081632677,0.0,0.0031746031746031737,0.009656652360515036,0.00202565833896016,0.0
0.15789473684210525,0.2631578947368421,0.0,0.0,0.0,0.002941176470588234,0.0,0.0,0.0063492063492063475,0.006437768240343357,0.00202565833896016,0.0030721966205837217
0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.0011764705882352936,0.0,0.0,7.936507936507934E-4,0.0021459227467811193,6.752194463200534E-4,0.004608294930875582
0.15789473684210525,0.3684210526315789,0.0,0.0027855153203342658,0.0,0.005882352941176468,0.0025510204081632677,0.004444444444444437,0.003968253968253967,0.004291845493562239,0.00202565833896016,0.004608294930875582
0.15789473684210525,0.42105263157894735,0.0,0.0,0.0,0.008235294117647054,0.02040816326530614,0.004444444444444437,0.0,0.0032188841201716786,0.00202565833896016,0.0015360983102918608
0.15789473684210525,0.47368421052631576,0.0,0.0,0.0,0.008235294117647054,0.01020408163265307,0.0,7.936507936507934E-4,0.0021459227467811193,0.004726536124240374,0.0030721966205837217
0.15789473684210525,0.5263157894736842,0.006024096385542173,0.0,0.0,0.007058823529411761,0.0025510204081632677,0.0,0.0015873015873015869,0.0032188841201716786,0.003376097231600267,0.006144393241167443
0.15789473684210525,0.5789473684210527,0.0,0.0027855153203342658,0.0,5.882352941176468E-4,0.005102040816326535,0.004444444444444437,7.936507936507934E-4,0.0010729613733905597,0.0027008777852802137,0.0015360983102918608
0.15789473684210525,0.631578947368421,0.0,0.0,0.0,0.0,0.0025510204081632677,0.004444444444444437,0.0,0.0,0.0,0.0
0.15789473684210525,0.6842105263157895,0.0030120481927710867,0.0,0.0,0.002941176470588234,0.01020408163265307,0.0,7.936507936507934E-4,0.0,6.752194463200534E-4,0.0
0.15789473684210525,0.7368421052631579,0.0030120481927710867,0.0,0.0,0.002941176470588234,0.0025510204081632677,0.004444444444444437,0.0015873015873015869,0.0010729613733905597,0.00202565833896016,0.0
0.15789473684210525,0.7894736842105263,0.0,0.0,0.0,0.002941176470588234,0.0,0.0,0.005555555555555554,0.0021459227467811193,0.004726536124240374,0.0015360983102918608
0.15789473684210525,0.8421052631578947,0.0,0.0,0.0,5.882352941176468E-4,0.0,0.0,0.0,0.0010729613733905597,6.752194463200534E-4,0.0
0.15789473684210525,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15789473684210525,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15789473684210525,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10526315789473684,0.0,0.0,0.0027855153203342658,0.0,0.0011764705882352936,0.0025510204081632677,0.0,0.0031746031746031737,0.010729613733905597,0.005401755570560427,0.004608294930875582
0.10526315789473684,0.05263157894736842,0.006024096385542173,0.0,0.0,5.882352941176468E-4,0.0025510204081632677,0.0,0.0031746031746031737,0.0032188841201716786,0.0013504388926401068,0.0030721966205837217
0.10526315789473684,0.10526315789473684,0.0,0.0,0.0,0.0011764705882352936,0.0,0.0,0.004761904761904761,0.007510729613733918,0.00202565833896016,0.0
0.10526315789473684,0.15789473684210525,0.0,0.0027855153203342658,0.0,0.0035294117647058803,0.0,0.008888888888888873,0.008730158730158729,0.0032188841201716786,0.0027008777852802137,0.0030721966205837217
0.10526315789473684,0.21052631578947367,0.006024096385542173,0.0027855153203342658,0.0,0.005294117647058821,0.007653061224489802,0.0,7.936507936507934E-4,0.007510729613733918,0.0013504388926401068,0.004608294930875582
0.10526315789473684,0.2631578947368421,0.0,0.0,0.0,5.882352941176468E-4,0.007653061224489802,0.0,0.0015873015873015869,0.0,0.0027008777852802137,0.0015360983102918608
0.10526315789473684,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,7.936507936507934E-4,0.0010729613733905597,0.0013504388926401068,0.012288786482334887
0.10526315789473684,0.3684210526315789,0.0030120481927710867,0.0027855153203342658,0.0,0.004705882352941174,0.007653061224489802,0.0,0.0031746031746031737,0.004291845493562239,0.0027008777852802137,0.004608294930875582
0.10526315789473684,0.42105263157894735,0.0030120481927710867,0.0027855153203342658,0.0,0.0011764705882352936,0.005102040816326535,0.0,0.008730158730158729,0.004291845493562239,0.00202565833896016,0.0030721966205837217
0.10526315789473684,0.47368421052631576,0.0,0.0055710306406685315,0.25,0.002352941176470587,0.005102040816326535,0.0,0.0023809523809523803,0.006437768240343357,0.006752194463200534,0.0015360983102918608
0.10526315789473684,0.5263157894736842,0.006024096385542173,0.0,0.0,0.0011764705882352936,0.0025510204081632677,0.004444444444444437,0.008730158730158729,0.005364806866952798,0.003376097231600267,0.004608294930875582
0.10526315789473684,0.5789473684210527,0.0,0.0,0.0,0.0,0.0025510204081632677,0.004444444444444437,0.0,0.0021459227467811193,6.752194463200534E-4,0.0015360983102918608
0.10526315789473684,0.631578947368421,0.0030120481927710867,0.0,0.0,5.882352941176468E-4,0.01020408163265307,0.0,7.936507936507934E-4,0.0,0.0,0.0
0.10526315789473684,0.6842105263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10526315789473684,0.7368421052631579,0.0,0.0027855153203342658,0.0,0.0,0.0025510204081632677,0.0,0.0015873015873015869,0.0,0.0027008777852802137,0.0
0.10526315789473684,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,7.936507936507934E-4,0.0021459227467811193,6.752194463200534E-4,0.0015360983102918608
0.10526315789473684,0.8421052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.003968253968253967,0.0021459227467811193,6.752194463200534E-4,0.0
0.10526315789473684,0.8947368421052632,0.0,0.0,0.0,5.882352941176468E-4,0.0,0.0,0.0,0.0,0.0,0.0
0.10526315789473684,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10526315789473684,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05263157894736842,0.0,0.0,0.0055710306406685315,0.0,5.882352941176468E-4,0.0,0.0,0.0063492063492063475,0.005364806866952798,0.0027008777852802137,0.0015360983102918608
0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.008888888888888873,0.003968253968253967,0.0010729613733905597,0.0,0.0
0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.002352941176470587,0.0,0.004444444444444437,0.004761904761904761,0.006437768240343357,0.003376097231600267,0.0
0.05263157894736842,0.15789473684210525,0.0,0.0027855153203342658,0.0,0.0011764705882352936,0.0,0.0,0.0031746031746031737,0.004291845493562239,0.00202565833896016,0.0
0.05263157894736842,0.21052631578947367,0.0030120481927710867,0.0055710306406685315,0.0,0.002941176470588234,0.0025510204081632677,0.008888888888888873,0.007142857142857141,0.0032188841201716786,0.003376097231600267,0.0030721966205837217
0.05263157894736842,0.2631578947368421,0.0,0.0,0.0,5.882352941176468E-4,0.007653061224489802,0.0,0.0023809523809523803,0.0,6.752194463200534E-4,0.0030721966205837217
0.05263157894736842,0.3157894736842105,0.0030120481927710867,0.0,0.0,0.0017647058823529402,0.0,0.004444444444444437,0.0023809523809523803,0.0032188841201716786,0.007427413909520587,0.006144393241167443
0.05263157894736842,0.3684210526315789,0.0,0.0027855153203342658,0.0,0.004117647058823527,0.0,0.008888888888888873,0.0015873015873015869,0.005364806866952798,0.006752194463200534,0.004608294930875582
0.05263157894736842,0.42105263157894735,0.0030120481927710867,0.0,0.0,0.002941176470588234,0.0025510204081632677,0.004444444444444437,0.0063492063492063475,0.007510729613733918,0.0027008777852802137,0.0030721966205837217
0.05263157894736842,0.47368421052631576,0.0,0.0,0.0,5.882352941176468E-4,0.0,0.004444444444444437,0.005555555555555554,0.007510729613733918,0.00202565833896016,0.0015360983102918608
0.05263157894736842,0.5263157894736842,0.0030120481927710867,0.0055710306406685315,0.0,0.0011764705882352936,0.0,0.0,0.0023809523809523803,0.0010729613733905597,6.752194463200534E-4,0.0015360983102918608
0.05263157894736842,0.5789473684210527,0.0,0.01392757660167133,0.0,5.882352941176468E-4,0.0,0.004444444444444437,0.0,0.0,6.752194463200534E-4,0.0
0.05263157894736842,0.631578947368421,0.0,0.0,0.0,5.882352941176468E-4,0.0025510204081632677,0.013333333333333308,0.0,0.0010729613733905597,0.0,0.0
0.05263157894736842,0.6842105263157895,0.0,0.0,0.0,0.0011764705882352936,0.0,0.0,0.0,0.0,6.752194463200534E-4,0.0
0.05263157894736842,0.7368421052631579,0.0,0.0,0.0,0.0011764705882352936,0.0,0.004444444444444437,0.0015873015873015869,0.0010729613733905597,0.0,0.0
0.05263157894736842,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,7.936507936507934E-4,0.0,0.0,0.0
0.05263157894736842,0.8421052631578947,0.0,0.0,0.0,0.0017647058823529402,0.0,0.0,0.0015873015873015869,0.0,0.0,0.0
0.05263157894736842,0.8947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05263157894736842,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05263157894736842,1.0,0.006024096385542173,0.030640668523676924,0.0,5.882352941176468E-4,0.0025510204081632677,0.004444444444444437,7.936507936507934E-4,0.0,6.752194463200534E-4,0.0015360983102918608
0.0,0.0,0.0,0.0,0.0,5.882352941176468E-4,0.0025510204081632677,0.0,0.003968253968253967,0.0032188841201716786,0.0027008777852802137,0.0
0.0,0.05263157894736842,0.0,0.0027855153203342658,0.0,0.0011764705882352936,0.0,0.013333333333333308,7.936507936507934E-4,0.0010729613733905597,6.752194463200534E-4,0.0
0.0,0.10526315789473684,0.0,0.0,0.0,5.882352941176468E-4,0.0,0.0,0.0015873015873015869,0.0032188841201716786,6.752194463200534E-4,0.0
0.0,0.15789473684210525,0.006024096385542173,0.0,0.0,0.002352941176470587,0.0,0.0,0.0023809523809523803,0.006437768240343357,0.004726536124240374,0.009216589861751164
0.0,0.21052631578947367,0.0,0.0,0.0,0.0011764705882352936,0.0,0.0,0.004761904761904761,0.0,0.0013504388926401068,0.0030721966205837217
0.0,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015360983102918608
0.0,0.3157894736842105,0.0030120481927710867,0.0,0.0,0.006470588235294114,0.005102040816326535,0.0,7.936507936507934E-4,0.004291845493562239,0.005401755570560427,0.0
0.0,0.3684210526315789,0.00903614457831326,0.008356545961002796,0.0,0.005294117647058821,0.0,0.0,0.0031746031746031737,0.005364806866952798,0.00405131667792032,0.0
0.0,0.42105263157894735,0.006024096385542173,0.0,0.0,0.005294117647058821,0.0,0.0,0.003968253968253967,0.0021459227467811193,0.004726536124240374,0.006144393241167443
0.0,0.47368421052631576,0.0,0.03899721448467972,0.0,0.0011764705882352936,0.0,0.004444444444444437,0.0031746031746031737,0.0032188841201716786,6.752194463200534E-4,0.004608294930875582
0.0,0.5263157894736842,0.006024096385542173,0.016713091922005593,0.0,0.004117647058823527,0.005102040816326535,0.004444444444444437,0.0023809523809523803,0.0,0.0013504388926401068,0.0
0.0,0.5789473684210527,0.006024096385542173,0.0055710306406685315,0.0,0.0,0.0,0.0,7.936507936507934E-4,0.0,6.752194463200534E-4,0.0
0.0,0.631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6842105263157895,0.006024096385542173,0.0,0.0,0.0,0.0,0.008888888888888873,0.003968253968253967,0.0021459227467811193,0.0,0.0
0.0,0.7368421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010729613733905597,0.0,0.0
0.0,0.7894736842105263,0.0,0.0055710306406685315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8421052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8947368421052632,0.0030120481927710867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015360983102918608
0.0,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010729613733905597,0.0,0.0
