Latitude,Longitude,Food,Residence,Shop & Service,Professional & Other Places,Travel & Transport,Nightlife Spot,Outdoors & Recreation,College & University,Arts & Entertainment,Event
0.7503188893,0.5213736296,8.13529043190295E-006,3.25411617276118E-006,1.13894066046641E-005,1.13894066046641E-005,1.62705808638059E-006,0,0,0,0,0
0.7503188893,0.52137959,1.19317593001243E-005,1.19317593001243E-005,1.19317593001243E-005,0,0,0,0,0,0,0
0.7503188893,0.5213855505,0,0,0,0,0,0,0,0,0,0
0.7503188893,0.521391511,0,0,0,0,0,0,0,0,0,0
0.7503188893,0.5213974714,0,0,0,0,0,0,0,0,0,0
0.7503106045,0.5212842226,2.55673888816348E-006,1.15053249967357E-005,0.000010227,5.11347777632696E-006,3.83510833224522E-006,1.27836944408174E-006,0,1.27836944408174E-006,0,0
0.7503106045,0.5212901831,2.38628962895258E-006,4.77257925790516E-006,4.77257925790516E-006,1.19314481447629E-005,4.77257925790516E-006,2.38628962895258E-006,0,0,4.77257925790516E-006,0
0.7503106045,0.5212961435,3.97714938158763E-006,0.00001392,5.96572407238145E-006,1.19314481447629E-005,0,0,0,0,0,0
0.7503106045,0.521302104,7.40572643468042E-006,3.70286321734021E-006,4.93715095645361E-006,1.35771651302474E-005,2.46857547822681E-006,0,2.46857547822681E-006,1.2342877391134E-006,0,0
0.7503106045,0.5213080645,9.87430191290723E-006,9.87430191290723E-006,2.46857547822681E-006,1.2342877391134E-006,4.93715095645361E-006,3.70286321734021E-006,0,1.2342877391134E-006,2.46857547822681E-006,0
0.7503106045,0.5213140249,0.000003254,0,1.30161252488323E-005,6.50806262441613E-006,0.000003254,9.76209393662419E-006,0,0,0,0
0.7503106045,0.5213199854,0,2.98286203619072E-006,5.96572407238145E-006,2.98286203619072E-006,2.38628962895258E-005,0,0,0,0,0
0.7503106045,0.5213259459,9.87430191290723E-006,6.17143869556702E-006,4.93715095645361E-006,4.93715095645361E-006,3.70286321734021E-006,3.70286321734021E-006,0,1.2342877391134E-006,1.2342877391134E-006,0
0.7503106045,0.5213319063,1.43177377737155E-006,5.72709510948619E-006,2.8635475547431E-006,1.5749511551087E-005,2.8635475547431E-006,2.8635475547431E-006,0,1.43177377737155E-006,2.8635475547431E-006,0
0.7503106045,0.5213378668,4.93715095645361E-006,7.40572643468042E-006,1.2342877391134E-005,4.93715095645361E-006,1.2342877391134E-006,2.46857547822681E-006,0,2.46857547822681E-006,0,0
0.7503106045,0.5213438272,2.38628962895258E-006,5.96572407238145E-006,5.96572407238145E-006,1.31245929592392E-005,3.57943444342887E-006,1.19314481447629E-006,1.19314481447629E-006,0,2.38628962895258E-006,0
0.7503106045,0.5213497877,0,1.19314481447629E-005,5.96572407238145E-006,0,5.96572407238145E-006,0,5.96572407238145E-006,0,5.96572407238145E-006,0
0.7503106045,0.5213557482,5.11347777632696E-006,0,0,5.11347777632696E-006,0,2.04539111053078E-005,0,0,5.11347777632696E-006,0
0.7503106045,0.5213617086,0,0,0,0,0,0,0,0,0,0
0.7503106045,0.5213676691,0,0,1.78971722171444E-005,8.94858610857218E-006,0,4.47429305428609E-006,0,4.47429305428609E-006,0,0
0.7503106045,0.5213736296,0,1.43177377737155E-005,7.15886888685774E-006,7.15886888685774E-006,7.15886888685774E-006,0,0,0,0,0
0.7503106045,0.52137959,0,8.94858610857218E-006,4.47429305428609E-006,2.23714652714304E-005,0,0,0,0,0,0
0.7503106045,0.5213855505,3.57943444342887E-005,0,0,0,0,0,0,0,0,0
0.7503106045,0.521391511,0,0,0,0,0,0,0,0,0,0
0.7503106045,0.5213974714,0,0,0,0,0,0,0,0,0,0
0.7503023197,0.5212842226,0.000001627,8.13486614571264E-006,6.50789291657012E-006,1.30157858331402E-005,3.25394645828506E-006,0,0,3.25394645828506E-006,0,0
0.7503023197,0.5212901831,0,4.47417638014196E-006,0,2.23708819007098E-005,0,0,8.94835276028391E-006,0,0,0
0.7503023197,0.5212961435,6.50789291657012E-006,8.13486614571264E-006,8.13486614571264E-006,9.76183937485517E-006,0,0.000001627,0.000001627,0,0,0
0.7503023197,0.521302104,5.11334443444795E-006,1.02266888688959E-005,0.00000767,1.02266888688959E-005,0,0,0,2.55667221722397E-006,0,0
0.7503023197,0.5213080645,6.39168054305994E-006,2.55667221722397E-006,5.11334443444795E-006,1.27833610861199E-005,2.55667221722397E-006,1.27833610861199E-006,1.27833610861199E-006,2.55667221722397E-006,1.27833610861199E-006,0
0.7503023197,0.5213140249,0.000003977,0,0.000003977,7.95409134247459E-006,7.95409134247459E-006,7.95409134247459E-006,0.000003977,0,0,0
0.7503023197,0.5213199854,0.00000413,0.00000413,1.51433662097112E-005,0.00000413,5.50667862171318E-006,0,1.37666965542829E-006,0,1.37666965542829E-006,0
0.7503023197,0.5213259459,9.54490961096951E-006,5.96556850685594E-006,0.000010738,2.38622740274238E-006,3.57934110411356E-006,0,2.38622740274238E-006,1.19311370137119E-006,0,0
0.7503023197,0.5213319063,0.00000767,0.00000767,5.11334443444795E-006,8.94835276028391E-006,2.55667221722397E-006,1.27833610861199E-006,1.27833610861199E-006,0,1.27833610861199E-006,0
0.7503023197,0.5213378668,1.78967055205678E-006,1.25276938643975E-005,0.000005369,1.25276938643975E-005,1.78967055205678E-006,0,1.78967055205678E-006,0,0,0
0.7503023197,0.5213438272,6.50789291657012E-006,3.25394645828506E-006,3.25394645828506E-006,9.76183937485517E-006,3.25394645828506E-006,0,0,6.50789291657012E-006,3.25394645828506E-006,0
0.7503023197,0.5213497877,4.47417638014196E-006,0,4.47417638014196E-006,0,0,0,4.47417638014196E-006,2.23708819007098E-005,0,0
0.7503023197,0.5213557482,5.11334443444795E-006,5.11334443444795E-006,0,0,0,5.11334443444795E-006,0.00001534,0,5.11334443444795E-006,0
0.7503023197,0.5213617086,2.38622740274238E-005,0,1.19311370137119E-005,0,0,0,0,0,0,0
0.7503023197,0.5213676691,1.19311370137119E-005,5.96556850685594E-006,0,1.19311370137119E-005,0,0,5.96556850685594E-006,0,0,0
0.7503023197,0.5213736296,0,0,0,3.57934110411356E-005,0,0,0,0,0,0
0.7503023197,0.52137959,0.000021476,0,0,1.43173644164543E-005,0,0,0,0,0,0
0.7503023197,0.5213855505,0,0,0,0,0,0,0,0,0,0
0.7503023197,0.521391511,0,0,0,0,0,0,0,0,0,0
0.7503023197,0.5213974714,1.88386373900714E-006,0,1.88386373900714E-006,1.88386373900714E-006,1.88386373900714E-006,1.88386373900714E-006,1.88386373900714E-006,2.07225011290785E-005,3.76772747801428E-006,0
0.7502940349,0.5212842226,2.55660555149334E-006,7.66981665448002E-006,1.02264222059734E-005,0.000012783,0,2.55660555149334E-006,0,0,0,0
0.7502940349,0.5212901831,8.94811943022669E-006,4.47405971511335E-006,4.47405971511335E-006,4.47405971511335E-006,0,0,8.94811943022669E-006,4.47405971511335E-006,0,0
0.7502940349,0.5212961435,5.96541295348446E-006,1.19308259069689E-005,5.96541295348446E-006,5.96541295348446E-006,0,0,5.96541295348446E-006,0,0,0
0.7502940349,0.521302104,5.11321110298668E-006,7.66981665448002E-006,8.94811943022669E-006,3.83490832724001E-006,7.66981665448002E-006,0,0,0,2.55660555149334E-006,0
0.7502940349,0.5213080645,5.96541295348446E-006,0,5.96541295348446E-006,1.78962388604534E-005,5.96541295348446E-006,0,0,0,0,0
0.7502940349,0.5213140249,0,0,0,0,3.57924777209068E-005,0,0,0,0,0
0.7502940349,0.5213199854,1.37663375849641E-005,5.50653503398566E-006,1.10130700679713E-005,1.37663375849641E-006,0,2.75326751699283E-006,0,0,1.37663375849641E-006,0
0.7502940349,0.5213259459,9.54466072557513E-006,5.96541295348446E-006,8.35157813487824E-006,4.77233036278757E-006,0,0,0,3.57924777209068E-006,3.57924777209068E-006,0
0.7502940349,0.5213319063,1.23422336968644E-005,2.46844673937288E-006,7.40534021811864E-006,6.1711168484322E-006,4.93689347874576E-006,0,0,0,2.46844673937288E-006,0
0.7502940349,0.5213378668,2.65129464599309E-006,3.97694196898964E-006,1.32564732299655E-006,3.97694196898964E-006,3.97694196898964E-006,0,1.32564732299655E-006,1.85590625219517E-005,0,0
0.7502940349,0.5213438272,1.13885156384703E-005,0,3.25386161099152E-006,4.88079241648729E-006,0,3.25386161099152E-006,1.62693080549576E-006,8.13465402747881E-006,3.25386161099152E-006,0
0.7502940349,0.5213497877,0,0,5.96541295348446E-006,5.96541295348446E-006,0,0,0,1.19308259069689E-005,1.19308259069689E-005,0
0.7502940349,0.5213557482,0,0,0,0,0,0,0,0,0,0
0.7502940349,0.5213617086,0,3.25386161099152E-006,0,1.62693080549576E-005,0,3.25386161099152E-006,6.50772322198305E-006,0,6.50772322198305E-006,0
0.7502940349,0.5213676691,0,3.57924777209068E-005,0,0,0,0,0,0,0,0
0.7502940349,0.5213736296,0,0,0,0,0,0,0,3.57924777209068E-005,0,0
0.7502940349,0.52137959,0,0,0,0,0,0,0,0,0,0
0.7502940349,0.5213855505,0,0,0,0,1.78962388604534E-005,0,0,0,1.78962388604534E-005,0
0.7502940349,0.521391511,0,0,0,0,0,0,0,0,0,0
0.7502940349,0.5213974714,0,3.57924777209068E-005,0,0,0,0,0,0,0,0
