deltad(Arts & Entertainment AND College & University AND Residence),280.72638133704754
deltad(Arts & Entertainment AND College & University AND Shop & Service),479.689858046354
deltad(Arts & Entertainment AND College & University AND Travel & Transport),185.66846464662046
deltad(Arts & Entertainment AND Event AND Food),-12.25210490694695
deltad(Arts & Entertainment AND Event AND Nightlife Spot),-5.796390575677218
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation),-3.8181590224375173
deltad(Arts & Entertainment AND Event AND Professional & Other Places),-12.901079226910408
deltad(Arts & Entertainment AND Event AND Residence),7.590416662134085
deltad(Arts & Entertainment AND Event AND Shop & Service),-8.274055824153958
deltad(Arts & Entertainment AND Event AND Travel & Transport),-3.0931191203105026
deltad(Arts & Entertainment AND Food AND Nightlife Spot),703.2689545960737
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation),1500.9555913135187
deltad(Arts & Entertainment AND Food AND Professional & Other Places),3081.342659493404
deltad(Arts & Entertainment AND Food AND Residence),2662.7578909309077
deltad(Arts & Entertainment AND Food AND Shop & Service),3760.9029951727975
deltad(Arts & Entertainment AND Food AND Travel & Transport),1678.047745799446
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation),240.3516688474648
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places),581.2095061210431
deltad(Arts & Entertainment AND Nightlife Spot AND Residence),430.1309786830909
deltad(Arts & Entertainment AND Nightlife Spot AND Shop & Service),678.2296378170898
deltad(Arts & Entertainment AND Nightlife Spot AND Travel & Transport),284.94445947055397
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places),757.4017773429134
deltad(Arts & Entertainment AND Outdoors & Recreation AND Residence),712.2308177595858
deltad(Arts & Entertainment AND Outdoors & Recreation AND Shop & Service),1136.947897763823
deltad(Arts & Entertainment AND Outdoors & Recreation AND Travel & Transport),453.1527321838137
deltad(Arts & Entertainment AND Professional & Other Places AND Residence),1538.2142924376135
deltad(Arts & Entertainment AND Professional & Other Places AND Shop & Service),2128.6094320643438
deltad(Arts & Entertainment AND Professional & Other Places AND Travel & Transport),942.4267204500266
deltad(Arts & Entertainment AND Residence AND Shop & Service),1886.4068368130718
deltad(Arts & Entertainment AND Residence AND Travel & Transport),788.5221320045646
deltad(Arts & Entertainment AND Shop & Service AND Travel & Transport),1134.4955465665485
deltad(College & University AND Event AND Food),-38.302053444397686
deltad(College & University AND Event AND Nightlife Spot),-12.632977988674472
deltad(College & University AND Event AND Outdoors & Recreation),-11.177188627210988
deltad(College & University AND Event AND Professional & Other Places),-30.41258659409719
deltad(College & University AND Event AND Residence),1.416796942368876
deltad(College & University AND Event AND Shop & Service),-27.007156852413033
deltad(College & University AND Event AND Travel & Transport),-10.643486730296349
deltad(College & University AND Food AND Nightlife Spot),488.1175501800946
deltad(College & University AND Food AND Outdoors & Recreation),1015.2716791887312
