deltad(Arts & Entertainment AND College & University AND Outdoors & Recreation),13.56882199747265
deltad(Arts & Entertainment AND College & University AND Professional & Other Places),37.04885935447172
deltad(Arts & Entertainment AND College & University AND Residence),19.222497829752918
deltad(Arts & Entertainment AND College & University AND Shop & Service),34.52075218187076
deltad(Arts & Entertainment AND College & University AND Travel & Transport),19.222497829752918
deltad(Arts & Entertainment AND Event AND Food),0.0
deltad(Arts & Entertainment AND Event AND Nightlife Spot),0.0
deltad(Arts & Entertainment AND Event AND Outdoors & Recreation),0.0
deltad(Arts & Entertainment AND Event AND Professional & Other Places),0.0
deltad(Arts & Entertainment AND Event AND Residence),0.0
deltad(Arts & Entertainment AND Event AND Shop & Service),0.0
deltad(Arts & Entertainment AND Event AND Travel & Transport),0.0
deltad(Arts & Entertainment AND Food AND Nightlife Spot),2.199131786248881
deltad(Arts & Entertainment AND Food AND Outdoors & Recreation),26.29733559908118
deltad(Arts & Entertainment AND Food AND Professional & Other Places),71.87075825721034
deltad(Arts & Entertainment AND Food AND Residence),37.29303527705743
deltad(Arts & Entertainment AND Food AND Shop & Service),66.95390273916479
deltad(Arts & Entertainment AND Food AND Travel & Transport),37.38524036623098
deltad(Arts & Entertainment AND Nightlife Spot AND Outdoors & Recreation),0.8480513748420406
deltad(Arts & Entertainment AND Nightlife Spot AND Professional & Other Places),2.3155537096544827
deltad(Arts & Entertainment AND Nightlife Spot AND Residence),1.2014061143595574
deltad(Arts & Entertainment AND Nightlife Spot AND Shop & Service),2.1575470113669226
deltad(Arts & Entertainment AND Nightlife Spot AND Travel & Transport),1.2014061143595574
deltad(Arts & Entertainment AND Outdoors & Recreation AND Professional & Other Places),27.69440385792764
deltad(Arts & Entertainment AND Outdoors & Recreation AND Residence),14.37075498372294
deltad(Arts & Entertainment AND Outdoors & Recreation AND Shop & Service),25.798316450912807
deltad(Arts & Entertainment AND Outdoors & Recreation AND Travel & Transport),14.416873372314686
deltad(Arts & Entertainment AND Professional & Other Places AND Residence),39.26131891907569
deltad(Arts & Entertainment AND Professional & Other Places AND Shop & Service),70.50821623135982
deltad(Arts & Entertainment AND Professional & Other Places AND Travel & Transport),39.31838705322184
deltad(Arts & Entertainment AND Residence AND Shop & Service),36.58609148481515
deltad(Arts & Entertainment AND Residence AND Travel & Transport),20.377807813543193
deltad(Arts & Entertainment AND Shop & Service AND Travel & Transport),36.67829919323767
deltad(College & University AND Event AND Food),0.0
deltad(College & University AND Event AND Nightlife Spot),0.0
deltad(College & University AND Event AND Outdoors & Recreation),0.0
deltad(College & University AND Event AND Professional & Other Places),0.0
deltad(College & University AND Event AND Residence),0.0
deltad(College & University AND Event AND Shop & Service),0.0
deltad(College & University AND Event AND Travel & Transport),0.0
deltad(College & University AND Food AND Nightlife Spot),11.728702859994032
deltad(College & University AND Food AND Outdoors & Recreation),140.74443431992842
